date,vix_returns_corr,vix_unemployment_corr,returns_unemployment_corr
2020-01-30,-0.35591559084798696,0.8737260214868383,-0.32605331348476474
2020-01-31,-0.3892311674488847,0.8879490669574256,-0.4281925343239448
2020-02-01,-0.4147742159447042,0.9230517715826777,-0.39499412648374504
2020-02-02,-0.4340514396499639,0.9486706599955033,-0.40402108258365393
2020-02-03,-0.3258223816512322,0.9552754052460154,-0.29348961826250164
2020-02-04,-0.2763184165627763,0.9568962839069971,-0.23441677622708837
2020-02-05,-0.30206404404729037,0.956218059328207,-0.2776877433756946
2020-02-06,-0.3179287365659928,0.9519144594641306,-0.2887854447706954
2020-02-07,-0.3228626430626727,0.94994571046135,-0.2919634611147705
2020-02-08,-0.39770256580551366,0.9402388311946076,-0.3553012466586803
2020-02-09,-0.38758084979033847,0.9135955260978932,-0.38064859386590144
2020-02-10,-0.2851048095980021,0.8915914242244856,-0.2665978857348535
2020-02-11,-0.2625543092782111,0.8210210587494821,-0.21040291550708204
2020-02-12,-0.1993874773043223,0.7034543757626073,-0.132306961274879
2020-02-13,-0.009749698627781701,0.5762769036170053,0.11389354769264119
2020-02-14,-0.06710201993282239,0.4610731340883787,0.09390326784806319
2020-02-15,-0.12177211626228897,0.36818553925249553,0.027971353094238927
2020-02-16,-0.13255349400391558,0.28747715771407245,0.0344766098365566
2020-02-17,-0.11613425444002771,0.21286194333328073,0.08647300668792945
2020-02-18,-0.044267107487774064,0.18950501918601925,0.1753115522929719
2020-02-19,-0.062357065471613085,0.199026269958214,0.14398764769796246
2020-02-20,-0.15103619818377736,0.2788141973789139,0.1047243842246456
2020-02-21,-0.2215418056503686,0.21009632304070164,0.0645046711900443
2020-02-22,-0.016092834774774325,0.04965772765633546,0.21768421557497453
2020-02-23,-0.014519173564077894,-0.0008922906140702757,0.19465651637701853
2020-02-24,0.019886742301661015,-0.06241621435218109,0.0843672033975326
2020-02-25,0.007076597390431082,-0.085348261914116,0.10837362556862347
2020-02-26,-0.061934179388399103,-0.10207192901048186,0.11140419329171276
2020-02-27,-0.13965883298166498,-0.1041588007673227,0.14322385597606338
2020-02-28,-0.11097358132182449,-0.09843469387410822,0.1237584985019411
2020-02-29,-0.13432975153278354,-0.05707135878686569,0.15375252295890726
2020-03-01,-0.13356922928959986,-0.10237576068232088,0.0997828297268169
2020-03-02,-0.24426119950666864,-0.15499380728569118,0.20328618333092083
2020-03-03,-0.43426273948027017,-0.20672776729539036,0.2734233211515638
2020-03-04,-0.24929493248948742,-0.22436145164752722,0.15581178912572063
2020-03-05,0.03154828140363157,-0.193897507210679,0.013176851578793374
2020-03-06,0.06643199400044128,-0.18929370557379516,-0.1748776546577452
2020-03-07,0.04696535025688718,-0.17523826158228575,-0.18380515587341473
2020-03-08,-0.04656442475821643,-0.04133448827132342,-0.18518811717152478
2020-03-09,-0.02074167718149069,0.04407582449241658,-0.14574241447311648
2020-03-10,0.021795055874327646,0.08299018086193452,-0.22192499491562223
2020-03-11,-0.011296427303589426,0.19433785308684742,-0.23117098821487736
2020-03-12,-0.09215103921155503,0.2091236321196968,-0.24048404281372826
2020-03-13,-0.1282785968857096,0.2030168530384146,-0.24424585080488956
2020-03-14,-0.39675660577533156,0.2034242707117828,-0.22035294547804435
2020-03-15,-0.4046533046861077,0.2235411492453954,-0.2071859852080204
2020-03-16,-0.2715325812056811,0.2580321952615932,-0.12094010756902776
2020-03-17,-0.2675114411470491,0.2517095512081081,-0.114504665356044
2020-03-18,-0.14816940440160634,0.2655215342742371,-0.03982299308757043
2020-03-19,-0.14470040690852673,0.2996822515066934,-0.059656957895835146
2020-03-20,-0.1608143166036907,0.24792260452446807,-0.08587005335885821
2020-03-21,-0.14225091812797044,0.1938683543385507,-0.043875508227542416
2020-03-22,-0.12299657886927264,0.11823041477349938,-0.0016319006381309074
2020-03-23,-0.12869331465756628,0.048229728959342424,0.02146333646165881
2020-03-24,-0.16094299628102657,-0.048291478980211154,-0.013013735012941206
2020-03-25,-0.17304621129656658,-0.08092286643644117,-0.13382447571782866
2020-03-26,-0.1877063063148838,-0.07372522495315051,-0.13329858252510435
2020-03-27,-0.1840210966788796,-0.1319832071662856,-0.11772277762634326
2020-03-28,-0.1406823878856289,-0.22177809275742666,0.05386014335092054
2020-03-29,-0.13077327288802873,-0.26769300299039844,0.06658737991337109
2020-03-30,-0.12097332011512069,-0.2618254806886591,0.12286578389971167
2020-03-31,-0.12060475451036694,-0.27727368800864755,0.11179389741414583
2020-04-01,-0.10020794079825256,-0.24691711296129787,0.08163050215948436
2020-04-02,-0.04487455507078033,-0.23409414444001228,0.04776627169720391
2020-04-03,-0.08581961221554432,-0.27792560583692366,0.04748699230379996
2020-04-04,-0.08116018427292328,-0.2403160823800906,0.06923116596093691
2020-04-05,-0.1234399068340206,-0.27728081101770724,0.1548839897784386
2020-04-06,-0.08607842919171445,-0.31619035418353464,0.08645062252503002
2020-04-07,-0.11768405950499453,-0.3725718491041756,0.13240690026934
2020-04-08,-0.1367016529436844,-0.4003931119383798,0.13806274298530907
2020-04-09,-0.18560259201805349,-0.44020377070320854,0.13848163144774026
2020-04-10,-0.1250005813541041,-0.5080396383082407,0.13120777030513117
2020-04-11,-0.08562135260853534,-0.4489258038708888,0.12710247056019733
2020-04-12,-0.03116733416626081,-0.4475204228694864,0.1104854098292362
2020-04-13,0.19537046649195025,-0.5090182975626438,-0.0268960949911064
2020-04-14,0.24173345888912018,-0.5980086224819832,-0.10363919151346163
2020-04-15,0.16269350303812466,-0.6494220259842898,-0.08342608704721445
2020-04-16,0.15437414652057338,-0.5005501469415454,-0.1124377711753186
2020-04-17,0.06734264371020023,-0.32757458473532025,-0.020393504968994176
2020-04-18,0.07926438661175408,-0.16175153805756012,0.03019976507794651
2020-04-19,0.06626216243420137,-0.05662986016273793,0.03188090044192264
2020-04-20,0.04401385997790358,-0.09497933959409638,0.045497367463318
2020-04-21,0.06587094686917518,-0.13044616822014568,0.024036230294460156
2020-04-22,0.06872970192257503,-0.12649068270696748,0.015324526681561344
2020-04-23,0.08821261848385063,-0.013935119670626843,0.03137570376052659
2020-04-24,0.09263156767837723,0.04071975398642224,-0.04709091335834232
2020-04-25,0.13609543173752797,0.07012700939086115,0.0670903393984273
2020-04-26,0.19321857673955245,0.07104472598382876,0.044887728055780174
2020-04-27,0.24695927253036082,0.10361345983315455,-0.12132841788335534
2020-04-28,0.2894309413075692,0.1257395451807283,-0.2151243943937437
2020-04-29,0.436762599084195,0.1750000812231303,-0.04536389587077098
2020-04-30,0.04728501413079239,0.17846596187692917,0.014934834573432584
2020-05-01,0.008060592963088418,0.1991179020731759,-0.009225910187948997
2020-05-02,0.1013086053799275,0.15247851164310708,-0.08641987083941972
2020-05-03,0.11391043469274827,0.11096086066525422,-0.11170896902860006
2020-05-04,0.06306570433292284,0.005898638459759538,-0.010836846515344714
2020-05-05,-0.11197853601963814,-0.20267755477351637,0.13726728290950174
2020-05-06,-0.21260228587507335,-0.28522391163763977,0.2119467610642504
2020-05-07,-0.25323128332081085,-0.2965537140875578,0.22895783885819343
2020-05-08,-0.1854250935910226,-0.32207218062534987,0.23954419767303153
2020-05-09,-0.19743107062206156,-0.3475349341337103,0.2802435083995819
2020-05-10,-0.20134159357360812,-0.3944027579058667,0.2818081842289659
2020-05-11,-0.16659665660307105,-0.5112107334835386,0.25461351384991265
2020-05-12,-0.2127368476955506,-0.6165386414845343,0.22704635335545556
2020-05-13,-0.24711719337447974,-0.6751351275118455,0.2251580666593477
2020-05-14,-0.2937612242510714,-0.6956602411949189,0.21408603461709869
2020-05-15,-0.29749629617061885,-0.6924285737582099,0.23676131915132465
2020-05-16,-0.31861613248066983,-0.6845847796893858,0.2686224344064822
2020-05-17,-0.3298000956434902,-0.6879394894066924,0.2853602957454829
2020-05-18,-0.32077250025972026,-0.6913017803031677,0.2680791413435551
2020-05-19,-0.32045821716352885,-0.7059341625752381,0.2843318785021549
2020-05-20,-0.3270706310930668,-0.7180655759113981,0.2838141648529694
2020-05-21,-0.3936780639410653,-0.7116378253436648,0.31434381620746227
2020-05-22,-0.42086643700718257,-0.733415822254753,0.32245346514673434
2020-05-23,-0.43225652965247635,-0.7537496773458813,0.34210222203377727
2020-05-24,-0.4309214956236194,-0.7555213429295985,0.3507838522300035
2020-05-25,-0.4334584083293033,-0.756582795095156,0.3559237117782491
2020-05-26,-0.4286692108911781,-0.7485959972546308,0.3740463972926911
2020-05-27,-0.35314849641773954,-0.7614390795652832,0.3907161957798539
2020-05-28,-0.33898332761048705,-0.7647638259932439,0.3897124589778573
2020-05-29,-0.3988154016524952,-0.7790720383662693,0.39864338684785505
2020-05-30,-0.3662604544620261,-0.7815332408978246,0.4170910693004185
2020-05-31,-0.35302615217553723,-0.7773489457138799,0.4104879905864365
2020-06-01,-0.39913673211312667,-0.7580878589403052,0.44564128723864976
2020-06-02,-0.40914202458339644,-0.7343178916748838,0.4690497813396076
2020-06-03,-0.3988890747037292,-0.6889477711585983,0.39994843955792664
2020-06-04,-0.24609270662993107,-0.476455867053808,0.24662764446962268
2020-06-05,-0.05966903380485718,-0.3024358062204273,-0.05011373635917441
2020-06-06,0.16516440320381673,-0.26045056952031426,-0.2512500922703753
2020-06-07,0.12515310702213975,-0.1574959179752827,-0.21527584473839487
2020-06-08,0.3891119355822699,-0.1351487529565654,-0.2665774662146411
2020-06-09,0.48855283956133394,-0.11404587068856696,-0.29896721131851967
2020-06-10,0.41210985924707233,-0.08932369546179651,-0.27342508786145553
2020-06-11,0.2821653470864497,-0.024089495695881775,-0.26364475353814576
2020-06-12,0.3388625639919712,-0.013472312569337242,-0.22097380624417923
2020-06-13,0.215399288542426,0.01906920941439471,-0.176858952810183
2020-06-14,-0.05585448006901874,-0.062033443622854983,-0.13770561042864343
2020-06-15,-0.23855364975951654,-0.16838009689161332,-0.09241784220167898
2020-06-16,-0.21586941690043276,-0.2177109494307209,-0.09861915455191751
2020-06-17,0.1127072254369985,-0.32508733209175006,-0.2044486923922292
2020-06-18,0.1926219406191591,-0.38198195943715346,-0.2543964897374655
2020-06-19,0.1657957915903103,-0.405451205839143,-0.23618178300034656
2020-06-20,0.10560517110808143,-0.4265588441680585,-0.19264223536285266
2020-06-21,0.10865018857237436,-0.41212551539862097,-0.21119521053948415
2020-06-22,0.12150654273663299,-0.3183712113295807,-0.23577082032369326
2020-06-23,0.07644975863466326,-0.24922132511141395,-0.26980237814444363
2020-06-24,0.02165806606696181,-0.19604323083999453,-0.3065275378819425
2020-06-25,-0.02450006934881405,-0.11154107403287651,-0.348028757945739
2020-06-26,0.09226768060062565,0.006130331373916566,-0.20960816743305147
2020-06-27,-0.002305617048673952,0.14297926851553752,-0.2666486440053417
2020-06-28,-0.11618649163145976,0.3355527483167571,-0.3227728295949608
2020-06-29,-0.060564723759401334,0.39895325622576827,-0.3219836655962793
2020-06-30,0.11687557451661065,0.4932792681996556,-0.10317621470207533
2020-07-01,0.0443834465683345,0.5493521579139063,-0.15341400743288575
2020-07-02,0.05784280706628913,0.5913683013407349,-0.13038766084305203
2020-07-03,0.11969818801662689,0.6091247041356084,-0.03211654864902853
2020-07-04,0.0823240189857701,0.6227188739291303,-0.06859970222917923
2020-07-05,-0.02003551223281094,0.6335254858855152,-0.13723740250867303
2020-07-06,-6.53257131899071e-05,0.6520202709094365,-0.09698651961237356
2020-07-07,-0.020305842490890732,0.635913587484877,-0.13892787438644083
2020-07-08,-0.017912797412582452,0.5849053650015862,-0.12685080885231192
2020-07-09,-0.020222342690932208,0.5632172310413236,0.05583759879163623
2020-07-10,0.042641674922156834,0.5426307881327648,0.03734874798988303
2020-07-11,0.04053663304816652,0.5344459234866678,0.0937870629600159
2020-07-12,0.10069689287954575,0.48937309695695064,0.1392388080653875
2020-07-13,0.08240594692713823,0.43107625958327794,0.16176190065823745
2020-07-14,0.026463043668484353,0.3748808521073112,0.1750164382589512
2020-07-15,-0.03140457252404537,0.273671151138436,0.19019509323461584
2020-07-16,-0.04848073256436603,0.2223296078093039,0.24837007765189756
2020-07-17,-0.03163816974133157,0.1762100556639215,0.2931333825023677
2020-07-18,-0.044133846680241354,0.0775073832595602,0.3834060867252617
2020-07-19,-0.05907684235916869,-0.03544332278160512,0.3787857822142684
2020-07-20,-0.1219412959212313,-0.1849688619199701,0.31293230488823776
2020-07-21,-0.13519771495867566,-0.3411788894310522,0.3030269351239633
2020-07-22,-0.10304796554917951,-0.4490961247785554,0.19569180146766404
2020-07-23,-0.16435055975434623,-0.5857458689762979,0.18550565579896416
2020-07-24,-0.17728346158511424,-0.7070062218279171,0.11044103229632495
2020-07-25,-0.21428618438066024,-0.8033684838705172,0.07046589444694079
2020-07-26,-0.19727836521698563,-0.8396429660839416,0.11384397140525696
2020-07-27,-0.22425103730495516,-0.8789717027782198,0.08074581645812152
2020-07-28,-0.17801959660651992,-0.8210395310196512,-0.018761645924333513
2020-07-29,-0.17980777570813603,-0.7544336720813587,0.031057041914176606
2020-07-30,-0.32686631094658014,-0.6817455221406798,0.13809893287513086
2020-07-31,-0.24485663172997382,-0.6292532320479101,0.11092192787707064
2020-08-01,-0.2871160540743688,-0.5491120494818822,0.08702214576048362
2020-08-02,-0.23296399568731715,-0.4816891221240188,0.16105107692929801
2020-08-03,-0.24786418279896566,-0.3501316950955348,0.08686838958110663
2020-08-04,-0.17207826218554267,-0.20168020460176653,-0.13371814707570823
2020-08-05,-0.14364113884192647,-0.047369659597091766,-0.16548910287753166
2020-08-06,-0.14667026067998198,0.09560662445025066,-0.27882462042234385
2020-08-07,-0.14160309668074147,0.12809175766401382,-0.32249831203236534
2020-08-08,-0.23926953703697385,0.14645903629593593,-0.18139939407967995
2020-08-09,-0.19832146446907475,0.21790293224118806,-0.260312785767563
2020-08-10,-0.10404173780039151,0.27099977009054865,-0.2212262397638274
2020-08-11,-0.14013270731047495,0.2460328638584835,-0.16940518869236512
2020-08-12,-0.13909147289596246,0.23015921858001184,-0.1483351609766485
2020-08-13,-0.14881511379109022,0.23165723166060498,-0.10365050400792841
2020-08-14,-0.16117209188883144,0.20639140875623949,-0.07550825407186354
2020-08-15,-0.13477676048179218,0.19110435129856956,-0.020700418494831667
2020-08-16,-0.13643564214809284,0.16857063332216887,-0.013119543525883633
2020-08-17,-0.0724954360561995,0.07413603920682754,0.08566031579809012
2020-08-18,-0.052907286004658646,-0.07345562085935858,0.16356543280775712
2020-08-19,-0.05397280781402676,-0.18275789064981118,0.17520199654186736
2020-08-20,-0.04699614229178904,-0.2715892085633567,0.16202596770075112
2020-08-21,-0.10949127531658293,-0.32710759783756954,0.006557155843293785
2020-08-22,-0.0761308766825187,-0.3124415638501703,0.009517370370263624
2020-08-23,-0.11001831357225095,-0.3275266917495754,0.014476789135876269
2020-08-24,-0.11290784264930787,-0.35725290023650114,0.05270993260416236
2020-08-25,-0.1485902955108113,-0.40074120720258044,0.04423742982983384
2020-08-26,-0.08531604518497252,-0.45069675701605266,0.043517318183055265
2020-08-27,-0.08249735431140462,-0.44136231871231013,0.05510561640049534
2020-08-28,-0.06761310937507486,-0.4403243818025905,0.05281941997612454
2020-08-29,-0.02096587741620202,-0.43172609768782627,0.05148571723074409
2020-08-30,-0.057129380929640504,-0.4046851291882747,0.0921298752201013
2020-08-31,-0.03387850148105998,-0.39074206070541545,0.0721520985579165
2020-09-01,-0.10149853548669635,-0.3659891677143303,0.12452276242517912
2020-09-02,-0.08578244403307177,-0.33670241218565866,0.11360479075224951
2020-09-03,-0.006310652015906953,-0.23116514694133977,0.0795164886856476
2020-09-04,0.03932004392686432,-0.09894377106207199,0.14013738278909993
2020-09-05,0.03587273006608711,-0.06989560647068074,0.04024986582466772
2020-09-06,0.027876938262164606,-0.04630751057934579,0.06461991752833829
2020-09-07,0.15753810749384792,0.025303037630280602,0.016274989986549127
2020-09-08,0.12490717995476797,0.06369528975205191,0.0303329360577292
2020-09-09,-0.0009001077862146799,0.1168988775048169,0.10200387635992503
2020-09-10,0.15736332497251868,0.10429392222439937,0.004526052155372941
2020-09-11,0.20437477833108325,0.08384863768349257,-0.026194241185078775
2020-09-12,0.258374695112246,0.11769675378308515,-0.06995331602079362
2020-09-13,0.4537298323306714,0.08305380117089768,-0.16653049397948977
2020-09-14,0.49296852558372944,0.051783029319557625,-0.1988405139619639
2020-09-15,0.40980351552162747,0.007004089963497614,-0.15991577785817193
2020-09-16,0.3345494083843954,-0.03572675860548998,-0.14563587325917954
2020-09-17,0.35005638326363286,-0.046904025971091584,-0.1656900720123775
2020-09-18,0.33210625935149685,-0.019359169217254446,-0.16710086798251847
2020-09-19,0.23897639606832974,0.00030501606814061036,-0.127981674036584
